sample_id,arbuscular_mycorrhizal_richness,arbuscular_mycorrhizal_richness_Predicted
S4385,28.2430000305177,28.5200055961716
S4386,15.996000289917,15.5280271032998
S4388,21.9950008392334,12.3962132757087
S4389,7.99900007247928,16.9289825153679
S4390,13.6639995574951,15.5280271032998
S4391,22.9890003204346,15.5280271032998
S4392,19.9920005798339,16.9289825153679
S4393,11.9989995956422,15.5280271032998
S4395,15.9910001754761,16.9289825153679
S4396,14.5,15.5280271032998
S4397,23.9699993133544,16.0584126787867
S4399,23.9529991149902,24.8287045094533
S4401,28.4979991912843,18.0668173243613
S4402,7.99599981307986,9.13612603504309
S4403,10.9989995956421,6.21061334031815
S4405,6.99900007247922,5.74120549651744
S4407,13.9919996261597,12.6157047962716
S4408,13.4980001449585,16.0584126787867
S4409,11.9949998855591,15.5280271032998
S4411,50.7350006103517,23.3997235986733
S4413,26.4950008392335,28.2731247398888
S4414,2.50000000000001,11.8324861680935
S4415,3.41700005531312,13.0915783573342
S4418,8.00000000000001,5.84413753348777
S4423,18.9990005493164,28.2243134683237
S4429,19.4999999999999,14.3189999266356
S4430,36.9959983825686,28.2243134683237
S4438,32.5620002746583,33.3548413052468
S4440,24.4969997406007,21.4719260669546
S4441,1,5.10455898279782
S4442,29.9990005493163,19.1314864574464
S4445,13.9980001449586,18.0003539282982
S4446,29.2390003204345,22.5495779539629
S4449,24.9909992218018,15.5280271032998
S4455,5.99999999999998,7.94843471216925
S4456,20.2500000000001,24.4083911687317
S4457,29.9990005493163,28.2243134683237
S4459,45.4959983825682,30.3897579701421
S4465,11,16.9289825153679
S4471,5.00000000000003,7.02519057377773
S4480,7.99700021743777,11.6909767831804
S4483,16.4950008392334,12.3962132757087
S4485,7.00000000000003,5.46222582867433
S4486,19,15.5280271032998
S4489,2,4.98792128779587
S4490,11.9989995956422,7.94843471216925
S4491,11.5000000000001,16.9289825153679
S4498,5.00000000000003,3.04108062925804
S4500,11,7.02519057377773
S4501,7.49900007247923,5.74120549651744
S4502,1,5.39924995941878
S4505,4,5.74120549651744
S4528,23.1189994812012,23.3573988465741
S4533,29.9969997406006,18.2387484889045
S4536,29.9489994049072,16.0584126787867
S4539,28.1219997406007,25.584042100812
S4541,25.9899997711182,16.9289825153679
S4542,14.9969997406007,16.9289825153679
S4543,16.9950008392335,16.9289825153679
S4546,37.9970016479492,19.8366432459385
S4551,26,28.2243134683237
S4552,10.9980001449585,16.161566427033
S4560,36.9860000610354,16.161566427033
S4562,14.1669998168946,16.0584126787867
S4567,26.6429996490479,28.6342197971555
S4570,11.4960002899169,16.9289825153679
S4571,20.9979991912841,16.0584126787867
S4573,2,3.98272575433006
S4575,9.00000000000004,6.21061334031815
S4576,2,2.90374331069598
S4579,5.00000000000003,3.98272575433006
S4583,4,7.02519057377773
S4585,13.9739999771117,15.5280271032998
S4586,18.9990005493164,22.9636744011829
S4591,18.9979991912841,12.3962132757087
S4593,18.4939994812012,16.9289825153679
S4594,11.9980001449585,15.5280271032998
S4595,4.9689998626709,8.90045180423431
S4600,7.00000000000003,8.69267581801139
S4602,18.9629993438722,25.4579274609072
S4603,29.1229991912843,32.0225483218111
S4608,13,12.5620667696724
S4613,37.4799995422363,21.5544509532874
S4614,26.9999999999999,27.2164514560756
S4616,42.9970016479493,27.8125654934537
S4619,36.2449989318849,29.2104087065766
S4620,21.3299999237061,15.995975809307
S4621,23.0000000000001,21.6436676389622
S4622,8.00000000000001,10.1846313299596
S4623,38.9949989318849,28.2243134683237
S4624,7.99599981307986,4.91319697131409
S4625,5.00000000000003,4.91319697131409
S4626,8.99100017547612,5.84413753348777
S4632,5.99200010299682,6.32445777308284
S4633,34.4980010986328,28.5200055961716
S4634,9.24899959564205,6.97038270763251
S4639,1,5.52685412381241
S4648,17.9950008392333,27.3633044799149
S4649,35.597999572754,21.6730309337309
S4652,10,15.5280271032998
S4653,16.25,16.0584126787867
S4659,36.2480010986327,18.2387484889045
S4661,14,24.0225162917973
S4664,8.99499988555911,8.90045180423431
S4668,15.6639995574951,16.786019073148
S4672,7.9980001449585,12.3962132757087
S4673,28.1000003814697,16.0584126787867
S4674,8.99899959564212,16.0584126787867
S4677,14.248999595642,10.301585062038
S4681,7.00000000000003,3.98272575433006
S4684,3.98900008201597,3.98272575433006
S4691,12.9969997406006,8.53661331351058
S4693,2,5.46222582867433
S4695,33.9000015258789,37.9094610718132
S4699,2,6.3763544620988
S4701,2,3.62572978166108
S4703,8.99600028991703,3.62572978166108
S4714,25.992000579834,16.9289825153679
S4715,5.00000000000003,7.31914071144164
S4726,33.9980010986329,28.2243134683237
S4728,17.9599990844727,16.786019073148
S4733,24.9969997406006,16.0584126787867
S4735,8.50000000000005,15.5280271032998
S4736,31.2490005493165,28.2243134683237
S4737,19.974000930786,18.0668173243613
S4738,27.4969997406005,28.2243134683237
S4739,51.7500000000002,15.5280271032998
S4740,36.6650009155274,28.2243134683237
S4741,39.6409988403319,27.9780423872167
S4744,12,17.1174456590122
S4746,5.9869999885559,17.0566533153685
S4754,9.00000000000004,16.9289825153679
S4755,10.25,15.5280271032998
S4757,28.8880004882814,15.5280271032998
S4758,22.9850006103516,16.0584126787867
S4759,12.9969997406006,12.3962132757087
S4760,14.2480001449585,16.0584126787867
S4764,27.2479991912842,22.5651588699641
S4765,26,27.6693971448609
S4767,13.9899997711182,7.12289590295051
S4770,3.98900008201597,5.10455898279782
S4772,7.00000000000003,10.1846313299596
S4774,10,14.5072142986032
S4776,10,21.6774603575865
S4777,13.4960002899171,19.8494175789521
S4780,11.4919996261598,8.33635308687177
S4783,23.9160003662109,22.5495779539629
S4784,3,9.6862053739182
S4785,3,5.10455898279782
S4823,19.9909992218017,8.53661331351058
S4827,37.9930000305176,29.0943683949365
S4832,34.9879989624022,21.6774603575865
S4834,8.00000000000001,7.83214664798325
S4841,31.9969997406007,28.2243134683237
S4845,19.6529998779298,15.5280271032998
S4846,26.0809993743897,26.3007001920774
S4850,5.00000000000003,7.12289590295051
S4851,39.3089981079104,15.5280271032998
S4853,15.6660003662109,7.02519057377773
S4855,9.4980001449585,7.23771308866273
S4869,24.4960002899169,18.2387484889045
S4873,69.9960021972659,62.4757723934808
S4875,10.9890003204346,12.3962132757087
S4878,15.8929996490479,9.13612603504309
S4880,14.1660003662109,16.0584126787867
S4881,12.2489995956422,16.9289825153679
S4883,22.9720001220703,16.0584126787867
S4884,10.9949998855591,12.3962132757087
S4885,30.2019996643065,15.5280271032998
S4888,10.4999999999999,12.3962132757087
S4892,8.49899959564206,7.94843471216925
S4893,11,6.21061334031815
S4896,26.1229991912841,16.9289825153679
S4897,5.49900007247924,6.97038270763251
S4927,28.2490005493163,16.9289825153679
S4931,11.9989995956422,18.2387484889045
S4937,14.9989995956422,7.02519057377773
S4938,29.9529991149902,24.0225162917973
S4939,22.9969997406007,15.5280271032998
S4940,19.9979991912843,28.2243134683237
S4941,8.00000000000001,7.23771308866273
S4953,1,6.97038270763251
S4958,6.99900007247922,8.33635308687177
S4960,11,15.2595427637679
S4963,28.1250000000002,18.2387484889045
S4967,3.99900007247924,5.43920370173201
S4968,29.159999847412,30.1811563668889
S4971,16.6439990997315,15.5280271032998
S4972,5.99999999999998,8.0545919114844
S4973,10,12.6157047962716
S4974,10.9879999160767,12.6157047962716
S4976,5.00000000000003,16.0584126787867
S4978,20.9930000305175,12.3962132757087
S4983,14.9969997406007,25.4579274609072
S4985,19.666000366211,27.1115746426502
S4987,39.4930000305175,27.8125654934537
S4994,14.9989995956422,16.0584126787867
S5003,5.00000000000003,5.84413753348777
S5005,13.1230001449585,12.6157047962716
S5006,17.2450008392333,23.7648549509282
S5010,13.2489995956421,11.8195723782833
S5013,16.0000000000001,12.5434919978567
S5016,9.99800014495856,8.97540144136137
S5017,1,3.78366222340966
S5018,14.4969997406006,15.5280271032998
S5028,11,8.69267581801139
S5035,27.9969997406007,16.161566427033
S5036,54.4850006103518,28.2243134683237
S5048,6.98699998855589,8.33635308687177
S5049,9.49899959564211,7.23771308866273
S5053,14,7.73556755200676
S5056,74.0550003051759,60.0589991421711
S5058,27.4860000610351,25.2819818092917
S5062,33.2490005493163,28.2243134683237
S5063,26.3330001831054,18.9132322074867
S5072,23.9990005493163,15.5280271032998
S5074,37.4910011291505,28.2243134683237
S5075,83.1549987792973,59.6640453085324
S5077,25.4659996032716,22.5798644143346
S5078,33.0769996643067,27.0157450344043
S5079,18.5,20.1273680523475
S5082,8.97599983215335,12.3962132757087
S5089,9.00000000000004,29.0943683949365
S5091,13.6569995880126,23.5846607181997
S5093,8.00000000000001,12.3962132757087
S5095,4.99800014495848,4.25573837727128
S5096,17.9920005798341,16.0584126787867
S5097,13,17.5498013171184
S5098,5.99999999999998,6.97038270763251
S5099,22.2450008392334,17.369155440433
S5102,18.2339992523192,24.0885858611797
S5110,18.9950008392333,8.33635308687177
S5112,13.9980001449586,12.6157047962716
S5118,15,13.1498050573254
S5129,15,10.1846313299596
S5132,24.9979991912842,28.2243134683237
S5133,26.9969997406007,28.2243134683237
S5138,7.00000000000003,6.21061334031815
S5151,1,5.2384315117369
S5156,15,20.999658439105
S5157,34.5900001525878,25.9134502472997
S5163,21.9969997406006,18.8455236635738
S5165,22.9990005493165,28.2243134683237
S5175,17.9950008392333,17.1174456590122
S5178,16.496000289917,15.5280271032998
S5180,3,18.2387484889045
S5184,19.9790000915528,16.0584126787867
S5185,22.4769992828368,15.5280271032998
S5186,21.4999999999999,16.9289825153679
S5187,36.9939994812011,28.2243134683237
S5195,27.4990005493163,19.1206963627828
S5204,14.9969997406007,5.90335725954728
S5205,14.9989995956422,22.9573682905727
S5207,22.9990005493165,25.7754058224028
S5212,15.9630002975464,16.0584126787867
S5216,21.2439994812012,16.0584126787867
S5217,17.2469997406007,16.0584126787867
S5218,20.9899997711182,16.0584126787867
S5219,18.6660003662109,16.9289825153679
S5220,21.6620006561278,16.9289825153679
S5221,12.25,7.02519057377773
S5224,27.5000000000002,28.2243134683237
S5225,23.9820003509522,9.13612603504309
S5232,30.4979991912842,24.0885858611797
S5237,44.4970016479494,20.0194571206678
S5241,5.00000000000003,10.1846313299596
S5242,2,6.97038270763251
S5243,19.3990001678467,16.0584126787867
S5244,20.4519996643067,16.9289825153679
S5245,14.9980001449585,23.5258442190356
S5249,30.1599998474121,25.5122333130873
S5253,8.00000000000001,16.0584126787867
S5254,15.1669998168945,20.7901738732009
S5258,8.99899959564212,24.0885858611797
S5259,18.2040004730225,7.83214664798325
S5260,19.9979991912843,23.1964259258424
S5261,25.1240005493164,16.0584126787867
S5264,1,8.53661331351058
S5270,43.9930000305177,37.9094610718132
S5271,25.4990005493165,16.0584126787867
S5274,14.9200000762939,16.0584126787867
S5275,13.9980001449586,23.5258442190356
S5277,18.6650009155272,17.8563269131282
S5281,16.2469997406006,15.5280271032998
S5282,9.24899959564205,16.9289825153679
S5283,44.4900016784667,27.9780423872167
S5284,15.9940004348755,15.5297530947596
S5287,54.4749984741209,30.1811563668889
S5306,38.3740005493163,43.3261741510206
S5311,27.9979991912843,28.2243134683237
S5313,23.9990005493163,28.2243134683237
S5314,25.2479991912842,28.2243134683237
S5316,26.9990005493163,28.2243134683237
S5318,57.5499992370603,59.7316472176866
S5319,1,8.25329709456077
S5322,2,3.04108062925804
S5328,31.4990005493163,18.2387484889045
S5334,28.496000289917,35.8071814538338
S5335,42.3940010070802,31.4646677903809
S5339,17.4969997406006,8.69267581801139
S5342,17.9990005493163,28.2243134683237
S5346,19.9930000305176,24.0885858611797
S5347,10.9940004348755,9.13612603504309
S5355,8.99699974060061,12.7214442605316
S5356,7.00000000000003,4.11980346377331
S5357,21.9979991912843,26.3007001920774
S5361,30.4969997406007,28.2243134683237
S5366,26.2329998016357,33.3548413052468
S5368,11.4980001449586,16.9289825153679
S5369,15.998999595642,16.9289825153679
S5371,17.4839992523193,16.9289825153679
S5373,48.9910011291506,55.965351990013
S5378,24.568000793457,28.6342197971555
S5380,30.1669998168944,28.2243134683237
S5381,29.4979991912842,28.2243134683237
S5383,18,28.2243134683237
S5388,11,10.1846313299596
S5389,41.9790000915527,28.0912857916112
S5392,10.9989995956421,5.74120549651744
S5393,6.9959998130798,5.74120549651744
S5394,9.00000000000004,7.02519057377773
S5396,15.9969997406005,15.5280271032998
S5398,15.6660003662109,15.5280271032998
S5401,57.4949989318845,66.581626915454
S5409,17.9899997711182,15.5280271032998
S5410,22.2500000000001,16.7919479591742
S5411,5.99999999999998,18.2213110393393
S5412,8.00000000000001,17.4167243936223
S5415,5.99999999999998,5.2384315117369
S5417,17.238000869751,27.3633044799149
S5420,7.49900007247923,17.0566533153685
S5427,1,3.57590192343157
S5428,2,6.21061334031815
S5429,8.00000000000001,4.9374490617837
S5436,12.996000289917,6.97038270763251
S5437,10.9980001449585,18.2387484889045
S5443,35.123001098633,28.2243134683237
S5444,23.1180000305177,24.0885858611797
S5446,18.9990005493164,18.2387484889045
S5454,5.99999999999998,12.3962132757087
S5458,29.6200008392333,16.9289825153679
S5459,5.00000000000003,12.6157047962716
S5461,19.9869995117189,15.5280271032998
S5464,13.4989995956421,16.0584126787867
S5465,24.9829998016357,24.0885858611797
S5469,26.2549991607667,28.5328137570279
S5475,47.9900016784668,28.2243134683237
S5479,9.50000000000002,16.9289825153679
S5480,11,16.0584126787867
S5481,33.9269981384276,16.0584126787867
S5484,26.6630001068114,14.9771159001742
S5488,8.00000000000001,8.33635308687177
S5496,3,18.9337363502062
S5501,30.9960002899169,28.2243134683237
S5507,2,2.82125831905498
S5511,16.9990005493165,12.3962132757087
S5515,17.9969997406007,7.02519057377773
S5518,5.99999999999998,10.1846313299596
S5519,3,6.07233554121304
S5522,12.4449996948242,15.5280271032998
S5527,1,3.3285465744371
S5531,14.1239995956421,26.3007001920774
S5533,15.9940004348755,15.5280271032998
S5534,7.00000000000003,15.5280271032998
S5536,31.9790000915528,15.5280271032998
S5537,14,16.0584126787867
S5538,5.00000000000003,15.5280271032998
S5539,14.498999595642,12.3962132757087
S5540,4.99499988555906,12.9606054836031
S5542,23.996000289917,23.5258442190356
S5546,41.0600013732908,16.0584126787867
S5552,3.49799990653991,16.0584126787867
S5553,5.00000000000003,8.34621882207312
S5555,4,14.8553024711976
S5557,12.9829998016357,13.3783602777107
S5558,3,3.04108062925804
S5563,28.4999999999999,28.2243134683237
S5564,2,5.84413753348777
S5569,10.9969997406006,6.97038270763251
S5570,5.00000000000003,3.57590192343157
S5572,4,16.0584126787867
S5575,10.9980001449585,15.5280271032998
S5577,19.9780006408691,12.6157047962716
S5578,4,4.9374490617837
S5583,10,18.2847672398755
S5585,11.9940004348755,15.5280271032998
S5586,4,4.11980346377331
S5589,7.00000000000003,5.74120549651744
S5590,10.4999999999999,7.94843471216925
S5595,10.4589996337891,12.3962132757087
S5596,27.4890003204347,16.9289825153679
S5599,6.99499988555911,8.97540144136137
S5600,25.3950004577637,9.13612603504309
S5610,26.8980007171632,27.0978645681866
S5611,7.00000000000003,9.13612603504309
S5612,28.9500007629395,27.3633044799149
S5613,5.99999999999998,4.9374490617837
S5616,12.5,7.94843471216925
S5617,9.00000000000004,7.12289590295051
S5618,10.9969997406006,18.0668173243613
S5619,9.49899959564211,18.0668173243613
S5631,14.9960002899171,16.0584126787867
S5633,7.99900007247928,16.0584126787867
S5634,21.25,10.1846313299596
S5642,3.95499992370603,16.161566427033
S5650,18.9930000305176,15.5280271032998
S5653,17.6630001068115,16.0138699694631
S5654,31.4330005645751,20.6198621660775
S5657,2,7.83214664798325
S5664,21.9979991912843,28.2243134683237
S5666,17.9860000610351,15.5280271032998
S5668,17.9979991912842,13.1498050573254
S5669,3.83299994468691,3.62572978166108
S5670,5.99700021743773,8.97540144136137
S5675,15.9919996261597,15.5280271032998
S5684,5.48099994659423,3.98272575433006
S5686,10.9720001220703,12.3962132757087
S5687,5.99999999999998,8.69267581801139
S5691,22.9969997406007,24.5135719765964
S5693,20.8999996185304,24.8287045094533
S5703,15.9639997482301,17.5498013171184
S5704,10.4350004196167,12.7756122299096
S5708,21.9470005035401,16.0584126787867
S5710,3.49000000953675,12.0754841376241
S5712,11.9969997406007,12.3962132757087
S5723,11.9940004348755,12.0711118559247
S5724,10.125,16.0584126787867
S5725,10,23.5846607181997
S5727,12.4849996566773,16.9289825153679
S5728,7.99399995803835,7.23771308866273
S5729,8.99600028991703,12.6157047962716
S5730,24.2479991912843,13.1498050573254
S5736,22.9869995117189,14.1221258521547
S5737,35.9939994812011,28.2243134683237
S5740,5.99999999999998,16.161566427033
S5750,14.8999996185303,15.5280271032998
S5754,10,23.2458212439573
S5756,5.00000000000003,5.61665435413808
S5757,17.9950008392333,15.8510487535919
S5760,11,18.9080033822152
S5761,4,12.7214442605316
S5767,32.4210014343264,16.1784778081606
S5768,24.972999572754,27.303723280408
S5772,5.99999999999998,17.0366040865325
S5773,3,12.504588429156
S5774,10.9779996871948,7.4564547077244
S5775,3,3.40754894921428
S5779,7.00000000000003,7.94843471216925
S5781,19.25,28.2243134683237
S5782,40.4949989318846,28.2243134683237
S5786,9.00000000000004,16.0584126787867
S5787,11.2489995956422,15.5280271032998
S5789,16.9839992523193,26.7664391679782
S5793,11.4870004653931,12.3962132757087
S5795,1,3.62572978166108
S5798,18.2490005493165,16.9289825153679
S5800,5.00000000000003,5.2787501490101
S5802,11.9940004348755,7.23771308866273
S5803,23.0979995727539,27.502543950757
S5805,10,7.02519057377773
S5806,7.94099998474119,12.6157047962716
S5807,10,7.94843471216925
S5811,3,3.98272575433006
S5817,31.9960002899169,28.2243134683237
S5818,20.9969997406007,28.2243134683237
S5819,14.4980001449586,18.2387484889045
S5824,14,9.85633130255765
S5825,17.25,16.9289825153679
S5827,8.49800014495848,15.5280271032998
S5828,19.4689998626709,15.5280271032998
S5829,23.9759998321534,15.5280271032998
S5833,36.1650009155272,28.2243134683237
S5836,10.9659996032715,16.6841652144217
S5838,8.48999977111813,8.97540144136137
S5841,12.9989995956421,19.1206963627828
S5842,1,3.62602423113308
S5848,22.9969997406007,28.2243134683237
S5850,6.97599983215332,16.9289825153679
S5855,14.246000289917,16.0584126787867
S5856,9.00000000000004,5.90335725954728
S5857,5.99999999999998,9.13612603504309
S5859,22.4960002899169,22.5651588699641
S5862,10.461000442505,15.5280271032998
S5867,11,12.6157047962716
S5868,6.99900007247922,13.1498050573254
S5871,18.9909992218018,16.9289825153679
S5882,23.6580009460449,25.9461821739212
S5887,2,8.69267581801139
S5889,15,8.97540144136137
S5892,8.00000000000001,7.94843471216925
S5893,29.125,28.2243134683237
S5894,5.00000000000003,8.69267581801139
S5895,5.99999999999998,7.23771308866273
S5896,21.4990005493163,23.2332110847822
S5897,5.00000000000003,3.62572978166108
S5898,16.9880008697509,7.94843471216925
S5899,1,4.93095968337029
S5902,5.99999999999998,5.74120549651744
S5907,19.4729995727539,15.5280271032998
S5911,7.99300003051758,15.5280271032998
S5912,7.00000000000003,12.3962132757087
S5916,38.4900016784669,28.2243134683237
S5917,21.4999999999999,28.2243134683237
S5921,5.24900007247925,12.3962132757087
S5922,8.66100025176999,16.9289825153679
S5923,25.976999282837,15.5280271032998
S5924,36.8930015563964,16.9289825153679
S5926,12.9940004348755,16.0584126787867
S5931,11,6.97038270763251
S5932,10.9820003509521,15.5280271032998
S5948,36.474998474121,14.5834443910151
S5953,5.00000000000003,7.70582404410322
S5955,1,5.46222582867433
S5958,3,5.74120549651744
S5959,1,4.99438620484383
S5963,51.9840011596678,28.2243134683237
S5970,28.4920005798341,16.9289825153679
S5980,5.99999999999998,4.25573837727128
S5981,8.00000000000001,4.25573837727128
S5983,14,7.12289590295051
S5985,21.1599998474122,12.3962132757087
S5986,18.4960002899169,27.9780423872167
S5999,12.4969997406006,9.13612603504309
S6000,8.00000000000001,9.13612603504309
S6001,21.1879997253419,9.13612603504309
S6002,13.968999862671,9.13612603504309
S6004,13.4519996643066,9.13612603504309
S6006,9.95499992370609,9.13612603504309
S6010,9.98900032043455,9.13612603504309
S6011,16.9839992523193,9.13612603504309
S6015,16.1790008544923,9.13612603504309
S6016,10.6599998474122,9.13612603504309
S6019,9.99199962615963,9.13612603504309
S6022,11.4960002899169,9.13612603504309
S6024,11.9960002899171,15.5280271032998
S6025,13,12.3962132757087
S6030,22.4710006713867,7.83214664798325
S6031,3,9.61605866368
S6041,11.4589996337891,16.9289825153679
S6042,7.99700021743777,12.3962132757087
S6052,21.4769992828369,16.0150140673168
S6054,1,4.91319697131409
S6061,2,5.74120549651744
S6073,19.2479991912843,13.1498050573254
S6075,7.49599981307982,16.9289825153679
S6085,6.87500000000003,18.2387484889045
S6091,18.9950008392333,5.2787501490101
S6098,3.20000004768372,18.2387484889045
S6100,7.49700021743777,15.5280271032998
S6106,21.9869995117189,15.5280271032998
S6107,7.97300004959107,8.97540144136137
S6109,12.4989995956421,16.9289825153679
S6116,2,2.91876211449135
S6140,8.99800014495852,7.23771308866273
S6149,10,16.161566427033
S6153,18.2469997406006,16.9289825153679
S6154,1,4.22526399297465
S6156,15.6660003662109,16.0584126787867
S6158,12.4980001449585,8.97540144136137
S6163,13.1009998321534,9.13612603504309
S6167,19.1079998016356,16.0584126787867
S6175,20.2399997711182,21.2723221077439
S6178,25.2250003814696,16.9289825153679
S6183,8.00000000000001,7.02519057377773
S6194,17.9930000305176,16.9289825153679
S6197,17.9930000305176,15.5280271032998
S6198,1,16.9289825153679
S6201,6.9980001449585,15.5280271032998
S6202,4,7.83214664798325
S6203,10.4999999999999,16.0584126787867
S6204,7.49800014495846,4.9374490617837
S6211,26.5300006866454,15.5280271032998
S6213,7.00000000000003,15.7298577576927
S6217,5.4980001449585,6.97038270763251
S6225,10.9930000305176,15.5280271032998
S6226,8.99800014495852,12.3962132757087
S6227,9.4980001449585,12.3962132757087
S6228,7.99399995803835,12.3962132757087
S6229,7.49800014495846,12.6157047962716
S6231,4,5.84413753348777
S6237,4,5.46222582867433
S6239,3,5.2787501490101
S6240,3.96799993515017,6.21061334031815
S6241,2,5.2787501490101
S6242,1,2.94108803344249
S6246,2,4.9374490617837
S6253,5.99999999999998,5.46222582867433
S6254,1,3.3465252663479
S6255,2,3.3285465744371
S6261,5.4980001449585,5.2787501490101
S6266,8.50000000000005,6.95627830994526
S6269,5.98099994659427,5.46222582867433
S6278,8.98600006103515,5.46222582867433
S6284,3,6.21061334031815
S6285,7.59999990463261,4.25573837727128
S6286,1,3.40754894921428
S6291,3.48799991607667,3.40754894921428
S6293,8.496000289917,5.46222582867433
S6295,2,5.90335725954728
S6297,4,3.04108062925804
S6298,18.8819999694825,7.12289590295051
S6304,2,3.57590192343157
S6305,2.33299994468689,7.12289590295051
S6310,1,5.2787501490101
S6314,3.42899990081786,2.91876211449135
S6334,8.00000000000001,5.90335725954728
S6337,2.33299994468689,2.90374331069598
S6341,3,8.32597679255386
S6345,3.49900007247927,4.11980346377331
S6346,12.4989995956421,5.90335725954728
S6351,2,4.25573837727128
S6355,3.41700005531312,3.3465252663479
S6359,3,5.46222582867433
S6361,1,8.69267581801139
S6363,2.50000000000001,3.3285465744371
S6368,7.9460000991821,5.46222582867433
S6370,11.5000000000001,5.46222582867433
S6372,1,2.82125831905498
S6376,5.99999999999998,3.57590192343157
S6382,3.48099994659425,3.88250410441332
S6384,1,3.04108062925804
S6385,10.9829998016357,7.23771308866273
S6392,1,3.98272575433006
S6401,1,2.878508051992
S6402,3,2.878508051992
S6403,2,4.11980346377331
S6409,3,3.57590192343157
S6413,3,3.62572978166108
S6417,3,4.9374490617837
S6419,10.4969997406006,12.9518274502818
S6421,10,7.12289590295051
S6427,2,3.3465252663479
S6428,5.00000000000003,5.74120549651744
S6436,3.9779999256134,3.40754894921428
S6439,9.00000000000004,7.23771308866273
S6441,3,2.94108803344249
S6442,4,3.98272575433006
S6443,3.49399995803832,3.98272575433006
S6447,7.97100019454954,3.98272575433006
S6448,4,3.88250410441332
S6456,2,3.40754894921428
S6460,4,4.25573837727128
S6461,2.50000000000001,2.91876211449135
S6463,6.49200010299686,4.25573837727128
S6464,5.99999999999998,7.12289590295051
S6468,5.99999999999998,6.21061334031815
S6478,1,4.25573837727128
S6480,5.00000000000003,6.21061334031815
S6481,2.33299994468689,3.62572978166108
S6493,5.00000000000003,7.23771308866273
S6497,3.4960000514984,5.2787501490101
S6502,1,2.91876211449135
S6510,2,2.94108803344249
S6523,2,2.878508051992
S6533,7.99499988555908,7.94843471216925
S6534,5.00000000000003,7.94843471216925
S6535,11.25,16.9289825153679
S6536,29.4479999542238,15.5280271032998
S6537,15,19.4348777290864
S6545,1,11.4657535742262
S6546,4,10.855619001444
S6551,26.4890003204347,15.5280271032998
S6555,14.9940004348755,15.5280271032998
S6556,16.2479991912841,16.0584126787867
S6557,9.4980001449585,15.5280271032998
S6558,22.9740009307861,16.0584126787867
S6559,17.4890003204346,16.9289825153679
S6560,22.9860000610353,16.0584126787867
S6561,19.9750003814696,15.5280271032998
S6568,37.9480018615723,8.97540144136137
S6570,29.8150005340577,15.5280271032998
S6573,33.488998413086,27.1115746426502
S6574,8.99800014495852,6.97038270763251
S6576,8.9930000305176,6.97038270763251
S6579,16.4860000610352,16.0584126787867
S6594,17.4990005493165,28.2243134683237
S6599,13.2469997406005,15.5280271032998
S6600,17.4979991912841,16.9289825153679
S6604,7.99499988555908,7.23771308866273
S6608,3,9.13612603504309
S6612,16.9880008697509,12.3962132757087
S6613,10.246000289917,16.0584126787867
S6614,8.16600036621093,16.0584126787867
S6615,13.25,15.5280271032998
S6626,12.1639995574951,15.5280271032998
S6627,10,12.3962132757087
S6628,3.20000004768372,8.33635308687177
S6632,7.00000000000003,7.02519057377773
S6635,10,18.9337363502062
S6636,15.496000289917,16.9289825153679
S6637,10,9.26391243954192
S6640,37.9949989318848,28.2243134683237
S6642,18.2490005493165,25.4238104046911
S6646,8.24600028991699,15.5280271032998
S6648,8.00000000000001,8.53661331351058
S6649,5.00000000000003,4.9374490617837
S6657,6.99499988555911,4.25573837727128
S6666,5.99999999999998,4.11980346377331
S6670,15.9499998092651,16.9289825153679
S6672,36.1020011901858,15.5280271032998
S6674,13.4759998321533,15.5280271032998
S6684,11.9890003204346,16.9289825153679
S6685,27.4899997711183,22.5651588699641
S6691,13.9890003204346,5.90335725954728
S6698,2,4.93095968337029
S6705,37.8110008239745,16.9289825153679
S6709,16.6639995574952,15.5280271032998
S6710,10.996000289917,16.9289825153679
S6713,12.4949998855591,26.1979931666721
S6717,3,5.84413753348777
S6718,3,8.33635308687177
S6723,22.2430000305176,19.5955604979525
S6726,23.4839992523193,15.5280271032998
S6727,14.6619997024536,15.5280271032998
S6729,14.4919996261597,16.9289825153679
S6733,13.6630001068116,15.5280271032998
S6734,22.9400005340577,15.5280271032998
S6735,17.2490005493165,16.9289825153679
S6736,15.1239995956422,15.5280271032998
S6738,11.9779996871948,16.0584126787867
S6739,16.9659996032715,16.0584126787867
S6740,2,16.9289825153679
S6741,27.42200088501,15.5280271032998
S6742,10.125,15.5280271032998
S6743,9.97900009155272,16.0584126787867
S6744,4.49700021743772,16.9289825153679
S6745,13.4779996871949,15.5280271032998
S6746,29.909999847412,15.5280271032998
S6747,32.9410018920897,16.0584126787867
S6748,15.4379997253418,16.9289825153679
S6749,43.7719993591309,15.5280271032998
S6751,10.9779996871948,12.3962132757087
S6753,14.9849996566771,12.3962132757087
S6754,18.6790008544923,16.0584126787867
S6755,26.4899997711181,16.9289825153679
S6756,25.9489994049071,15.5280271032998
S6757,6.99100017547608,16.9289825153679
S6758,20.8250007629395,15.5280271032998
S6759,13.4530000686645,15.5280271032998
S6762,9.99100017547612,12.6157047962716
S6766,13.7690000534058,15.5280271032998
S6767,24.2329998016358,15.5280271032998
S6768,16.7329998016358,12.3962132757087
S6769,7.00000000000003,16.9289825153679
